,Filename,Width x height,Exposure,Aperture,ISO,Focal length,Time,UT,PA,SunALT,SunAZ,MoonALT,MoonAZ
0,DSC_4174.JPG,6000x4000,1/60 sec,F9.0,100,300,09:56:09,2020-06-21 04:26:09.000,280.194,54.067,67.759,54.628,67.39
1,DSC_4175.JPG,6000x4000,1/60 sec,F9.0,100,300,09:56:30,2020-06-21 04:26:30.000,280.284,54.146,67.734,54.704,67.363
2,DSC_4186.JPG,6000x4000,1/100 sec,F9.0,100,300,10:09:28,2020-06-21 04:39:28.000,283.914,57.059,66.671,57.539,66.219
3,DSC_4187.JPG,6000x4000,1/100 sec,F9.0,100,300,10:09:36,2020-06-21 04:39:36.000,283.955,57.088,66.659,57.568,66.206
4,DSC_4188.JPG,6000x4000,1/100 sec,F9.0,100,300,10:10:20,2020-06-21 04:40:20.000,284.181,57.252,66.59,57.728,66.132
5,DSC_4189.JPG,6000x4000,1/100 sec,F9.0,100,300,10:10:21,2020-06-21 04:40:21.000,284.186,57.256,66.589,57.732,66.13
6,DSC_4190.JPG,6000x4000,1/60 sec,F9.0,100,300,10:10:28,2020-06-21 04:40:28.000,284.222,57.282,66.578,57.757,66.119
7,DSC_4191.JPG,6000x4000,1/60 sec,F9.0,100,300,10:13:33,2020-06-21 04:43:33.000,285.197,57.971,66.276,58.427,65.797
8,DSC_4192.JPG,6000x4000,1/60 sec,F9.0,100,300,10:13:56,2020-06-21 04:43:56.000,285.321,58.056,66.238,58.51,65.756
9,DSC_4193.JPG,6000x4000,1/100 sec,F9.0,100,300,10:14:03,2020-06-21 04:44:03.000,285.359,58.082,66.226,58.535,65.743
10,DSC_4202.JPG,6000x4000,1/50 sec,F9.0,100,300,10:18:48,2020-06-21 04:48:48.000,286.957,59.139,65.719,59.563,65.204
11,DSC_4203.JPG,6000x4000,1/100 sec,F9.0,100,300,10:20:25,2020-06-21 04:50:25.000,287.525,59.498,65.536,59.912,65.009
12,DSC_4204.JPG,6000x4000,1/100 sec,F9.0,100,300,10:20:26,2020-06-21 04:50:26.000,287.531,59.502,65.534,59.916,65.007
13,DSC_4205.JPG,6000x4000,1/100 sec,F9.0,100,300,10:23:02,2020-06-21 04:53:02.000,288.474,60.078,65.226,60.476,64.681
14,DSC_4206.JPG,6000x4000,1/100 sec,F9.0,100,300,10:23:02,2020-06-21 04:53:02.000,288.474,60.078,65.226,60.476,64.681
15,DSC_4207.JPG,6000x4000,1/100 sec,F9.0,100,300,10:23:27,2020-06-21 04:53:27.000,288.629,60.17,65.175,60.565,64.628
16,DSC_4208.JPG,6000x4000,1/100 sec,F9.0,100,300,10:23:29,2020-06-21 04:53:29.000,288.641,60.177,65.171,60.573,64.623
17,DSC_4209.JPG,6000x4000,1/100 sec,F9.0,100,300,10:23:29,2020-06-21 04:53:29.000,288.641,60.177,65.171,60.573,64.623
18,DSC_4210.JPG,6000x4000,1/60 sec,F9.0,100,300,10:23:39,2020-06-21 04:53:39.000,288.703,60.214,65.151,60.608,64.602
19,DSC_4211.JPG,6000x4000,1/60 sec,F9.0,100,300,10:23:39,2020-06-21 04:53:39.000,288.703,60.214,65.151,60.608,64.602
20,DSC_4212.JPG,6000x4000,1/60 sec,F9.0,100,300,10:23:53,2020-06-21 04:53:53.000,288.79,60.265,65.122,60.659,64.571
21,DSC_4213.JPG,6000x4000,1/60 sec,F9.0,100,300,10:28:22,2020-06-21 04:58:22.000,290.523,61.254,64.543,61.62,63.96
22,DSC_4214.JPG,6000x4000,1/60 sec,F9.0,100,300,10:28:23,2020-06-21 04:58:23.000,290.53,61.258,64.541,61.623,63.958
23,DSC_4215.JPG,6000x4000,1/60 sec,F9.0,100,300,10:28:23,2020-06-21 04:58:23.000,290.53,61.258,64.541,61.623,63.958
24,DSC_4216.JPG,6000x4000,1/60 sec,F9.0,100,300,10:29:13,2020-06-21 04:59:13.000,290.865,61.441,64.427,61.801,63.838
25,DSC_4218.JPG,6000x4000,1/100 sec,F9.0,100,300,10:29:22,2020-06-21 04:59:22.000,290.926,61.474,64.407,61.833,63.816
26,DSC_4219.JPG,6000x4000,1/100 sec,F9.0,100,300,10:29:23,2020-06-21 04:59:23.000,290.932,61.478,64.404,61.837,63.814
27,DSC_4220.JPG,6000x4000,1/100 sec,F9.0,100,300,10:29:23,2020-06-21 04:59:23.000,290.932,61.478,64.404,61.837,63.814
28,DSC_4224.JPG,6000x4000,1/100 sec,F9.0,100,300,10:29:47,2020-06-21 04:59:47.000,291.095,61.565,64.349,61.922,63.756
29,DSC_4225.JPG,6000x4000,1/100 sec,F9.0,100,300,10:29:48,2020-06-21 04:59:48.000,291.102,61.569,64.347,61.926,63.753
30,DSC_4226.JPG,6000x4000,1/100 sec,F9.0,100,300,10:31:13,2020-06-21 05:01:13.000,291.685,61.88,64.147,62.228,63.543
31,DSC_4227.JPG,6000x4000,1/100 sec,F9.0,100,300,10:31:13,2020-06-21 05:01:13.000,291.685,61.88,64.147,62.228,63.543
32,DSC_4228.JPG,6000x4000,1/60 sec,F9.0,100,300,10:31:23,2020-06-21 05:01:23.000,291.755,61.917,64.123,62.263,63.518
33,DSC_4229.JPG,6000x4000,1/60 sec,F9.0,100,300,10:31:24,2020-06-21 05:01:24.000,291.762,61.92,64.121,62.267,63.516
34,DSC_4230.JPG,6000x4000,1/60 sec,F9.0,100,300,10:31:36,2020-06-21 05:01:36.000,291.845,61.964,64.092,62.309,63.486
35,DSC_4231.JPG,6000x4000,1/60 sec,F9.0,100,300,10:31:37,2020-06-21 05:01:37.000,291.852,61.968,64.09,62.313,63.483
36,DSC_4232.JPG,6000x4000,1/60 sec,F9.0,100,300,10:31:51,2020-06-21 05:01:51.000,291.95,62.019,64.056,62.363,63.448
37,DSC_4233.JPG,6000x4000,1/60 sec,F9.0,100,300,10:35:11,2020-06-21 05:05:11.000,293.386,62.748,63.558,63.071,62.924
38,DSC_4234.JPG,6000x4000,1/60 sec,F9.0,100,300,10:35:13,2020-06-21 05:05:13.000,293.401,62.755,63.552,63.078,62.919
39,DSC_4235.JPG,6000x4000,1/100 sec,F9.0,100,300,10:35:20,2020-06-21 05:05:20.000,293.452,62.78,63.534,63.102,62.9
40,DSC_4236.JPG,6000x4000,1/100 sec,F9.0,100,300,10:35:21,2020-06-21 05:05:21.000,293.46,62.784,63.532,63.106,62.897
41,DSC_4245.JPG,6000x4000,1/100 sec,F9.0,100,300,10:41:38,2020-06-21 05:11:38.000,296.375,64.148,62.492,64.431,61.809
42,DSC_4246.JPG,6000x4000,1/100 sec,F9.0,100,300,10:41:39,2020-06-21 05:11:39.000,296.383,64.152,62.489,64.434,61.806
43,DSC_4247.JPG,6000x4000,1/60 sec,F9.0,100,300,10:42:03,2020-06-21 05:12:03.000,296.578,64.238,62.418,64.518,61.732
44,DSC_4248.JPG,6000x4000,1/60 sec,F9.0,100,300,10:42:04,2020-06-21 05:12:04.000,296.586,64.242,62.415,64.521,61.729
45,DSC_4249.JPG,6000x4000,1/60 sec,F9.0,100,300,10:42:06,2020-06-21 05:12:06.000,296.602,64.249,62.409,64.528,61.723
46,DSC_4250.JPG,6000x4000,1/60 sec,F9.0,100,300,10:47:06,2020-06-21 05:17:06.000,299.143,65.324,61.472,65.572,60.746
47,DSC_4251.JPG,6000x4000,1/60 sec,F9.0,100,300,10:47:08,2020-06-21 05:17:08.000,299.16,65.331,61.465,65.578,60.739
48,DSC_4252.JPG,6000x4000,1/60 sec,F9.0,100,300,10:47:11,2020-06-21 05:17:11.000,299.186,65.342,61.456,65.589,60.729
49,DSC_4253.JPG,6000x4000,1/100 sec,F9.0,100,300,10:47:18,2020-06-21 05:17:18.000,299.248,65.367,61.433,65.613,60.705
50,DSC_4254.JPG,6000x4000,1/100 sec,F9.0,100,300,10:47:18,2020-06-21 05:17:18.000,299.248,65.367,61.433,65.613,60.705
51,DSC_4255.JPG,6000x4000,1/60 sec,F9.0,100,300,10:47:42,2020-06-21 05:17:42.000,299.46,65.452,61.353,65.696,60.622
52,DSC_4256.JPG,6000x4000,1/60 sec,F9.0,100,300,10:47:42,2020-06-21 05:17:42.000,299.46,65.452,61.353,65.696,60.622
53,DSC_4257.JPG,6000x4000,1/100 sec,F9.0,100,300,10:47:54,2020-06-21 05:17:54.000,299.567,65.495,61.313,65.738,60.58
54,DSC_4260.JPG,6000x4000,1/100 sec,F9.0,100,300,10:48:14,2020-06-21 05:18:14.000,299.745,65.566,61.246,65.807,60.511
55,DSC_4261.JPG,6000x4000,1/100 sec,F9.0,100,300,10:48:15,2020-06-21 05:18:15.000,299.754,65.57,61.242,65.81,60.507
56,DSC_4262.JPG,6000x4000,1/100 sec,F9.0,100,300,10:52:02,2020-06-21 05:22:02.000,301.841,66.375,60.447,66.591,59.681
57,DSC_4263.JPG,6000x4000,1/100 sec,F9.0,100,300,10:52:03,2020-06-21 05:22:03.000,301.851,66.378,60.443,66.594,59.677
58,DSC_4264.JPG,6000x4000,1/60 sec,F9.0,100,300,10:52:10,2020-06-21 05:22:10.000,301.917,66.403,60.418,66.618,59.651
59,DSC_4269.JPG,6000x4000,1/60 sec,F9.0,100,300,11:01:43,2020-06-21 05:31:43.000,307.741,68.403,58.094,68.556,57.25
60,DSC_4270.JPG,6000x4000,1/60 sec,F9.0,100,300,11:01:44,2020-06-21 05:31:44.000,307.752,68.407,58.089,68.559,57.245
61,DSC_4271.JPG,6000x4000,1/60 sec,F9.0,100,300,11:02:04,2020-06-21 05:32:04.000,307.97,68.476,57.999,68.626,57.152
62,DSC_4274.JPG,6000x4000,1/100 sec,F9.0,100,300,11:02:24,2020-06-21 05:32:24.000,308.189,68.545,57.908,68.692,57.059
63,DSC_4275.JPG,6000x4000,1/100 sec,F9.0,100,300,11:02:24,2020-06-21 05:32:24.000,308.189,68.545,57.908,68.692,57.059
64,DSC_4276.JPG,6000x4000,1/100 sec,F9.0,100,300,11:12:12,2020-06-21 05:42:12.000,315.092,70.535,54.915,70.616,53.99
65,DSC_4277.JPG,6000x4000,1/100 sec,F9.0,100,300,11:12:12,2020-06-21 05:42:12.000,315.092,70.535,54.915,70.616,53.99
66,DSC_4278.JPG,6000x4000,1/100 sec,F9.0,100,300,11:13:06,2020-06-21 05:43:06.000,315.771,70.714,54.606,70.788,53.674
67,DSC_4279.JPG,6000x4000,1/100 sec,F9.0,100,300,11:13:08,2020-06-21 05:43:08.000,315.796,70.72,54.594,70.795,53.662
68,DSC_4280.JPG,6000x4000,1/100 sec,F9.0,100,300,11:13:08,2020-06-21 05:43:08.000,315.796,70.72,54.594,70.795,53.662
69,DSC_4281.JPG,6000x4000,1/60 sec,F9.0,100,300,11:13:16,2020-06-21 05:43:16.000,315.897,70.747,54.548,70.82,53.615
70,DSC_4282.JPG,6000x4000,1/60 sec,F9.0,100,300,11:13:16,2020-06-21 05:43:16.000,315.897,70.747,54.548,70.82,53.615
71,DSC_4286.JPG,6000x4000,1/60 sec,F9.0,100,300,11:14:43,2020-06-21 05:44:43.000,317.009,71.034,54.034,71.097,53.091
72,DSC_4287.JPG,6000x4000,1/60 sec,F9.0,100,300,11:21:43,2020-06-21 05:51:43.000,322.643,72.39,51.296,72.405,50.308
73,DSC_4288.JPG,6000x4000,1/60 sec,F9.0,100,300,11:21:43,2020-06-21 05:51:43.000,322.643,72.39,51.296,72.405,50.308
74,DSC_4289.JPG,6000x4000,1/60 sec,F9.0,100,300,11:21:47,2020-06-21 05:51:47.000,322.699,72.403,51.267,72.417,50.28
75,DSC_4290.JPG,6000x4000,1/100 sec,F9.0,100,300,11:21:55,2020-06-21 05:51:55.000,322.81,72.428,51.211,72.441,50.222
76,DSC_4291.JPG,6000x4000,1/100 sec,F9.0,100,300,11:21:55,2020-06-21 05:51:55.000,322.81,72.428,51.211,72.441,50.222
77,DSC_4293.JPG,6000x4000,1/100 sec,F9.0,100,300,11:22:10,2020-06-21 05:52:10.000,323.02,72.476,51.104,72.487,50.114
78,DSC_4294.JPG,6000x4000,1/100 sec,F9.0,100,300,11:22:13,2020-06-21 05:52:13.000,323.062,72.485,51.082,72.496,50.092
79,DSC_4295.JPG,6000x4000,1/100 sec,F9.0,100,300,11:22:15,2020-06-21 05:52:15.000,323.09,72.491,51.068,72.502,50.078
80,DSC_4296.JPG,6000x4000,1/60 sec,F9.0,100,300,11:22:23,2020-06-21 05:52:23.000,323.202,72.517,51.011,72.527,50.02
81,DSC_4297.JPG,6000x4000,1/60 sec,F9.0,100,300,11:22:24,2020-06-21 05:52:24.000,323.216,72.52,51.003,72.53,50.012
82,DSC_4302.JPG,6000x4000,1/100 sec,F9.0,100,300,11:37:35,2020-06-21 06:07:35.000,336.79,75.236,43.125,75.137,42.103
83,DSC_4303.JPG,6000x4000,1/100 sec,F9.0,100,300,11:38:55,2020-06-21 06:08:55.000,338.041,75.457,42.286,75.348,41.269
84,DSC_4304.JPG,6000x4000,1/100 sec,F9.0,100,300,11:38:55,2020-06-21 06:08:55.000,338.041,75.457,42.286,75.348,41.269
85,DSC_4305.JPG,6000x4000,1/100 sec,F9.0,100,300,11:38:57,2020-06-21 06:08:57.000,338.072,75.462,42.265,75.353,41.248
86,DSC_4306.JPG,6000x4000,1/60 sec,F9.0,100,300,11:39:03,2020-06-21 06:09:03.000,338.166,75.478,42.201,75.369,41.185
87,DSC_4307.JPG,6000x4000,1/60 sec,F9.0,100,300,11:39:03,2020-06-21 06:09:03.000,338.166,75.478,42.201,75.369,41.185
88,DSC_4308.JPG,6000x4000,1/60 sec,F9.0,100,300,11:46:19,2020-06-21 06:16:19.000,345.054,76.61,37.121,76.449,36.16
89,DSC_4309.JPG,6000x4000,1/60 sec,F9.0,100,300,11:46:20,2020-06-21 06:16:20.000,345.07,76.612,37.108,76.451,36.147
90,DSC_4310.JPG,6000x4000,1/60 sec,F9.0,100,300,11:46:21,2020-06-21 06:16:21.000,345.086,76.615,37.096,76.454,36.135
91,DSC_4311.JPG,6000x4000,1/100 sec,F9.0,100,300,11:46:30,2020-06-21 06:16:30.000,345.228,76.637,36.981,76.475,36.022
92,DSC_4312.JPG,6000x4000,1/100 sec,F9.0,100,300,11:46:31,2020-06-21 06:16:31.000,345.244,76.639,36.969,76.477,36.01
93,DSC_4313.JPG,6000x4000,1/100 sec,F9.0,100,300,11:46:33,2020-06-21 06:16:33.000,345.276,76.644,36.943,76.482,35.985
94,DSC_4316.JPG,6000x4000,1/60 sec,F9.0,100,300,11:46:55,2020-06-21 06:16:55.000,345.625,76.697,36.662,76.533,35.708
95,DSC_4317.JPG,6000x4000,1/60 sec,F9.0,100,300,11:46:57,2020-06-21 06:16:57.000,345.656,76.702,36.636,76.537,35.682
96,DSC_4318.JPG,6000x4000,1/60 sec,F9.0,100,300,11:46:58,2020-06-21 06:16:58.000,345.672,76.705,36.623,76.539,35.67
97,DSC_4319.JPG,6000x4000,1/60 sec,F9.0,100,300,11:46:58,2020-06-21 06:16:58.000,345.672,76.705,36.623,76.539,35.67
98,DSC_4320.JPG,6000x4000,1/60 sec,F9.0,100,300,11:46:58,2020-06-21 06:16:58.000,345.672,76.705,36.623,76.539,35.67
99,DSC_4321.JPG,6000x4000,1/60 sec,F9.0,100,300,11:47:03,2020-06-21 06:17:03.000,345.751,76.717,36.559,76.551,35.607
100,DSC_4322.JPG,6000x4000,1/60 sec,F9.0,100,300,11:47:04,2020-06-21 06:17:04.000,345.767,76.719,36.546,76.553,35.594
101,DSC_4323.JPG,6000x4000,1/60 sec,F9.0,100,300,11:47:04,2020-06-21 06:17:04.000,345.767,76.719,36.546,76.553,35.594
102,DSC_4326.JPG,6000x4000,1/100 sec,F9.0,100,300,11:48:25,2020-06-21 06:18:25.000,347.051,76.913,35.486,76.738,34.552
103,DSC_4327.JPG,6000x4000,1/100 sec,F9.0,100,300,11:48:25,2020-06-21 06:18:25.000,347.051,76.913,35.486,76.738,34.552
