,Filename,Width x height,Exposure,Aperture,ISO,Focal length,Time,UT,PA,SunALT,SunAZ,MoonALT,MoonAZ
104,DSC_4328.JPG,6000x4000,1/100 sec,F9.0,100,300,11:48:26,2020-06-21 06:18:26.000,347.067,76.915,35.473,76.74,34.539
105,DSC_4329.JPG,6000x4000,1/60 sec,F9.0,100,300,11:48:36,2020-06-21 06:18:36.000,347.225,76.938,35.339,76.762,34.408
106,DSC_4330.JPG,6000x4000,1/60 sec,F9.0,100,300,11:48:37,2020-06-21 06:18:37.000,347.241,76.941,35.326,76.764,34.395
107,DSC_4331.JPG,6000x4000,1/60 sec,F9.0,100,300,11:48:37,2020-06-21 06:18:37.000,347.241,76.941,35.326,76.764,34.395
108,DSC_4336.JPG,6000x4000,1/60 sec,F9.0,100,300,11:57:02,2020-06-21 06:27:02.000,355.15,78.019,27.928,77.789,27.178
109,DSC_4337.JPG,6000x4000,1/60 sec,F9.0,100,300,11:57:04,2020-06-21 06:27:04.000,355.181,78.023,27.896,77.792,27.147
110,DSC_4338.JPG,6000x4000,1/60 sec,F9.0,100,300,11:57:16,2020-06-21 06:27:16.000,355.366,78.045,27.703,77.814,26.961
111,DSC_4339.JPG,6000x4000,1/60 sec,F9.0,100,300,11:57:19,2020-06-21 06:27:19.000,355.412,78.051,27.655,77.819,26.914
112,DSC_4340.JPG,6000x4000,1/100 sec,F9.0,100,300,11:57:26,2020-06-21 06:27:26.000,355.519,78.064,27.543,77.832,26.805
113,DSC_4341.JPG,6000x4000,1/100 sec,F9.0,100,300,11:57:26,2020-06-21 06:27:26.000,355.519,78.064,27.543,77.832,26.805
114,DSC_4343.JPG,6000x4000,1/100 sec,F9.0,100,300,12:03:06,2020-06-21 06:33:06.000,0.644,78.641,21.77,78.379,21.23
115,DSC_4344.JPG,6000x4000,1/60 sec,F9.0,100,300,12:03:42,2020-06-21 06:33:42.000,1.174,78.694,21.125,78.429,20.609
116,DSC_4345.JPG,6000x4000,1/60 sec,F9.0,100,300,12:03:43,2020-06-21 06:33:43.000,1.188,78.696,21.107,78.431,20.592
117,DSC_4346.JPG,6000x4000,1/60 sec,F9.0,100,300,12:08:57,2020-06-21 06:38:57.000,5.671,79.094,15.224,78.808,14.952
118,DSC_4347.JPG,6000x4000,1/60 sec,F9.0,100,300,12:08:57,2020-06-21 06:38:57.000,5.671,79.094,15.224,78.808,14.952
119,DSC_4348.JPG,6000x4000,1/60 sec,F9.0,100,300,12:08:59,2020-06-21 06:38:59.000,5.699,79.096,15.185,78.81,14.915
120,DSC_4349.JPG,6000x4000,1/100 sec,F9.0,100,300,12:09:11,2020-06-21 06:39:11.000,5.866,79.109,14.952,78.822,14.692
121,DSC_4350.JPG,6000x4000,1/100 sec,F9.0,100,300,12:09:40,2020-06-21 06:39:40.000,6.267,79.138,14.386,78.851,14.151
122,DSC_4351.JPG,6000x4000,1/100 sec,F9.0,100,300,12:09:43,2020-06-21 06:39:43.000,6.308,79.142,14.328,78.854,14.095
123,DSC_4353.JPG,6000x4000,1/100 sec,F9.0,100,300,12:09:45,2020-06-21 06:39:45.000,6.336,79.144,14.289,78.856,14.058
124,DSC_4354.JPG,6000x4000,1/60 sec,F9.0,100,300,12:09:53,2020-06-21 06:39:53.000,6.446,79.151,14.132,78.863,13.908
125,DSC_4355.JPG,6000x4000,1/60 sec,F9.0,100,300,12:16:26,2020-06-21 06:46:26.000,11.683,79.434,6.183,79.133,6.33
126,DSC_4356.JPG,6000x4000,1/60 sec,F9.0,100,300,12:16:33,2020-06-21 06:46:33.000,11.773,79.437,6.038,79.136,6.192
127,DSC_4357.JPG,6000x4000,1/60 sec,F9.0,100,300,12:16:34,2020-06-21 06:46:34.000,11.786,79.437,6.018,79.137,6.172
128,DSC_4358.JPG,6000x4000,1/100 sec,F9.0,100,300,12:16:47,2020-06-21 06:46:47.000,11.953,79.443,5.748,79.142,5.915
129,DSC_4361.JPG,6000x4000,1/100 sec,F9.0,100,300,12:17:15,2020-06-21 06:47:15.000,12.313,79.453,5.167,79.152,5.362
130,DSC_4362.JPG,6000x4000,1/100 sec,F9.0,100,300,12:17:16,2020-06-21 06:47:16.000,12.326,79.454,5.146,79.153,5.342
131,DSC_4363.JPG,6000x4000,1/60 sec,F9.0,100,300,12:17:24,2020-06-21 06:47:24.000,12.428,79.457,4.979,79.156,5.184
132,DSC_4364.JPG,6000x4000,1/60 sec,F9.0,100,300,12:17:25,2020-06-21 06:47:25.000,12.441,79.457,4.959,79.156,5.164
133,DSC_4365.JPG,6000x4000,1/60 sec,F9.0,100,300,12:21:25,2020-06-21 06:51:25.000,15.449,79.499,359.939,79.199,0.387
134,DSC_4366.JPG,6000x4000,1/60 sec,F9.0,100,300,12:21:27,2020-06-21 06:51:27.000,15.474,79.499,359.897,79.199,0.347
135,DSC_4367.JPG,6000x4000,1/60 sec,F9.0,100,300,12:22:05,2020-06-21 06:52:05.000,15.938,79.497,359.1,79.198,359.589
136,DSC_4368.JPG,6000x4000,1/60 sec,F9.0,100,300,12:22:05,2020-06-21 06:52:05.000,15.938,79.497,359.1,79.198,359.589
137,DSC_4369.JPG,6000x4000,1/60 sec,F9.0,100,300,12:22:08,2020-06-21 06:52:08.000,15.974,79.497,359.037,79.198,359.529
138,DSC_4370.JPG,6000x4000,1/100 sec,F9.0,100,300,12:22:18,2020-06-21 06:52:18.000,16.096,79.496,358.827,79.198,359.329
139,DSC_4371.JPG,6000x4000,1/100 sec,F9.0,100,300,12:22:19,2020-06-21 06:52:19.000,16.108,79.496,358.806,79.198,359.309
140,DSC_4372.JPG,4000x6000,1/100 sec,F9.0,100,300,12:29:53,2020-06-21 06:59:53.000,21.38,79.306,349.417,79.028,350.354
141,DSC_4373.JPG,4000x6000,1/100 sec,F9.0,100,300,12:29:54,2020-06-21 06:59:54.000,21.391,79.306,349.397,79.028,350.335
142,DSC_4376.JPG,4000x6000,1/60 sec,F9.0,100,300,12:30:04,2020-06-21 07:00:04.000,21.501,79.298,349.195,79.021,350.142
143,DSC_4377.JPG,4000x6000,1/60 sec,F9.0,100,300,12:30:05,2020-06-21 07:00:05.000,21.512,79.297,349.175,79.02,350.122
144,DSC_4378.JPG,4000x6000,1/60 sec,F9.0,100,300,12:30:06,2020-06-21 07:00:06.000,21.523,79.297,349.155,79.019,350.103
145,DSC_4379.JPG,4000x6000,1/60 sec,F9.0,100,300,12:30:06,2020-06-21 07:00:06.000,21.523,79.297,349.155,79.019,350.103
146,DSC_4380.JPG,4000x6000,1/60 sec,F9.0,100,300,12:37:24,2020-06-21 07:07:24.000,26.13,78.832,340.666,78.592,341.949
147,DSC_4381.JPG,4000x6000,1/60 sec,F9.0,100,300,12:37:25,2020-06-21 07:07:25.000,26.14,78.831,340.648,78.59,341.931
148,DSC_4382.JPG,4000x6000,1/100 sec,F9.0,100,300,12:40:47,2020-06-21 07:10:47.000,28.115,78.534,337.014,78.315,338.416
149,DSC_4383.JPG,4000x6000,1/100 sec,F9.0,100,300,12:40:49,2020-06-21 07:10:49.000,28.134,78.531,336.979,78.312,338.382
150,DSC_4384.JPG,4000x6000,1/60 sec,F9.0,100,300,12:41:00,2020-06-21 07:11:00.000,28.239,78.514,336.786,78.296,338.195
151,DSC_4385.JPG,4000x6000,1/60 sec,F9.0,100,300,12:41:01,2020-06-21 07:11:01.000,28.248,78.512,336.769,78.295,338.178
152,DSC_4386.JPG,4000x6000,1/60 sec,F9.0,100,300,12:46:51,2020-06-21 07:16:51.000,31.451,77.886,330.985,77.709,332.543
153,DSC_4387.JPG,4000x6000,1/60 sec,F9.0,100,300,12:46:53,2020-06-21 07:16:53.000,31.468,77.882,330.954,77.706,332.512
154,DSC_4388.JPG,4000x6000,1/60 sec,F9.0,100,300,12:46:56,2020-06-21 07:16:56.000,31.495,77.876,330.907,77.7,332.466
155,DSC_4389.JPG,4000x6000,1/100 sec,F9.0,100,300,12:47:02,2020-06-21 07:17:02.000,31.547,77.864,330.814,77.689,332.375
156,DSC_4390.JPG,4000x6000,1/100 sec,F9.0,100,300,12:47:03,2020-06-21 07:17:03.000,31.556,77.862,330.798,77.687,332.36
157,DSC_4391.JPG,4000x6000,1/100 sec,F9.0,100,300,12:47:06,2020-06-21 07:17:06.000,31.582,77.856,330.751,77.682,332.314
158,DSC_4392.JPG,4000x6000,1/100 sec,F9.0,100,300,12:47:07,2020-06-21 07:17:07.000,31.591,77.854,330.736,77.68,332.299
159,DSC_4393.JPG,4000x6000,1/100 sec,F9.0,100,300,12:53:46,2020-06-21 07:23:46.000,34.929,76.99,324.957,76.868,326.612
160,DSC_4394.JPG,4000x6000,1/100 sec,F9.0,100,300,12:53:47,2020-06-21 07:23:47.000,34.937,76.988,324.944,76.866,326.598
161,DSC_4395.JPG,4000x6000,1/100 sec,F9.0,100,300,12:54:16,2020-06-21 07:24:16.000,35.168,76.92,324.556,76.801,326.214
162,DSC_4396.JPG,4000x6000,1/100 sec,F9.0,100,300,12:54:17,2020-06-21 07:24:17.000,35.176,76.918,324.542,76.799,326.201
163,DSC_4397.JPG,4000x6000,1/60 sec,F9.0,100,300,12:54:23,2020-06-21 07:24:23.000,35.224,76.904,324.463,76.786,326.122
164,DSC_4398.JPG,4000x6000,1/60 sec,F9.0,100,300,12:54:23,2020-06-21 07:24:23.000,35.224,76.904,324.463,76.786,326.122
165,DSC_4399.JPG,4000x6000,1/60 sec,F9.0,100,300,12:54:24,2020-06-21 07:24:24.000,35.232,76.901,324.449,76.784,326.109
166,DSC_4400.JPG,4000x6000,1/60 sec,F9.0,100,300,12:57:23,2020-06-21 07:27:23.000,36.622,76.467,322.154,76.373,323.831
167,DSC_4401.JPG,4000x6000,1/60 sec,F9.0,100,300,12:57:24,2020-06-21 07:27:24.000,36.63,76.464,322.141,76.371,323.819
168,DSC_4405.JPG,4000x6000,1/100 sec,F9.0,100,300,12:58:05,2020-06-21 07:28:05.000,36.94,76.362,321.638,76.273,323.318
169,DSC_4406.JPG,4000x6000,1/100 sec,F9.0,100,300,12:58:05,2020-06-21 07:28:05.000,36.94,76.362,321.638,76.273,323.318
170,DSC_4407.JPG,4000x6000,1/100 sec,F9.0,100,300,13:05:10,2020-06-21 07:35:10.000,40.0,75.234,316.866,75.203,318.546
171,DSC_4408.JPG,4000x6000,1/100 sec,F9.0,100,300,13:05:11,2020-06-21 07:35:11.000,40.007,75.231,316.856,75.201,318.536
172,DSC_4409.JPG,4000x6000,1/80 sec,F9.0,100,300,13:05:22,2020-06-21 07:35:22.000,40.082,75.201,316.743,75.171,318.422
173,DSC_4410.JPG,4000x6000,1/80 sec,F9.0,100,300,13:05:22,2020-06-21 07:35:22.000,40.082,75.201,316.743,75.171,318.422
174,DSC_4411.JPG,4000x6000,1/80 sec,F9.0,100,300,13:05:47,2020-06-21 07:35:47.000,40.253,75.131,316.487,75.105,318.165
175,DSC_4412.JPG,4000x6000,1/80 sec,F9.0,100,300,13:05:48,2020-06-21 07:35:48.000,40.26,75.128,316.477,75.102,318.155
176,DSC_4413.JPG,4000x6000,1/60 sec,F9.0,100,300,13:12:22,2020-06-21 07:42:22.000,42.835,73.989,312.775,74.016,314.418
177,DSC_4414.JPG,4000x6000,1/60 sec,F9.0,100,300,13:12:25,2020-06-21 07:42:25.000,42.854,73.98,312.749,74.007,314.392
178,DSC_4415.JPG,4000x6000,1/100 sec,F9.0,100,300,13:12:29,2020-06-21 07:42:29.000,42.879,73.968,312.714,73.996,314.357
179,DSC_4416.JPG,4000x6000,1/100 sec,F9.0,100,300,13:12:32,2020-06-21 07:42:32.000,42.898,73.959,312.688,73.987,314.33
180,DSC_4417.JPG,4000x6000,1/100 sec,F9.0,100,300,13:13:21,2020-06-21 07:43:21.000,43.203,73.812,312.269,73.847,313.905
181,DSC_4418.JPG,4000x6000,1/100 sec,F9.0,100,300,13:13:22,2020-06-21 07:43:22.000,43.209,73.809,312.261,73.844,313.897
182,DSC_4419.JPG,4000x6000,1/60 sec,F9.0,100,300,13:13:27,2020-06-21 07:43:27.000,43.24,73.794,312.218,73.83,313.854
183,DSC_4420.JPG,4000x6000,1/60 sec,F9.0,100,300,13:13:28,2020-06-21 07:43:28.000,43.247,73.791,312.21,73.827,313.845
184,DSC_4421.JPG,4000x6000,1/60 sec,F9.0,100,300,13:18:37,2020-06-21 07:48:37.000,45.099,72.844,309.752,72.92,311.345
185,DSC_4422.JPG,4000x6000,1/60 sec,F9.0,100,300,13:18:37,2020-06-21 07:48:37.000,45.099,72.844,309.752,72.92,311.345
186,DSC_4423.JPG,4000x6000,1/100 sec,F9.0,100,300,13:18:53,2020-06-21 07:48:53.000,45.192,72.794,309.633,72.872,311.224
187,DSC_4424.JPG,4000x6000,1/100 sec,F9.0,100,300,13:18:54,2020-06-21 07:48:54.000,45.197,72.791,309.625,72.869,311.216
188,DSC_4425.JPG,4000x6000,1/100 sec,F9.0,100,300,13:20:22,2020-06-21 07:50:22.000,45.702,72.514,308.983,72.604,310.561
189,DSC_4426.JPG,4000x6000,1/100 sec,F9.0,100,300,13:20:22,2020-06-21 07:50:22.000,45.702,72.514,308.983,72.604,310.561
190,DSC_4427.JPG,4000x6000,1/60 sec,F9.0,100,300,13:20:30,2020-06-21 07:50:30.000,45.748,72.489,308.925,72.579,310.502
191,DSC_4428.JPG,4000x6000,1/60 sec,F9.0,100,300,13:20:30,2020-06-21 07:50:30.000,45.748,72.489,308.925,72.579,310.502
192,DSC_4429.JPG,4000x6000,1/60 sec,F9.0,100,280,13:24:40,2020-06-21 07:54:40.000,47.134,71.689,307.221,71.812,308.758
193,DSC_4430.JPG,4000x6000,1/60 sec,F9.0,100,280,13:24:41,2020-06-21 07:54:41.000,47.139,71.686,307.215,71.809,308.752
194,DSC_4431.JPG,4000x6000,1/100 sec,F9.0,100,280,13:24:47,2020-06-21 07:54:47.000,47.172,71.667,307.176,71.79,308.712
195,DSC_4432.JPG,4000x6000,1/100 sec,F9.0,100,280,13:24:48,2020-06-21 07:54:48.000,47.177,71.664,307.17,71.787,308.705
196,DSC_4433.JPG,4000x6000,1/100 sec,F9.0,100,300,13:27:07,2020-06-21 07:57:07.000,47.918,71.211,306.294,71.352,307.806
197,DSC_4434.JPG,4000x6000,1/100 sec,F9.0,100,300,13:27:08,2020-06-21 07:57:08.000,47.923,71.208,306.288,71.349,307.8
198,DSC_4435.JPG,4000x6000,1/100 sec,F9.0,100,300,13:27:08,2020-06-21 07:57:08.000,47.923,71.208,306.288,71.349,307.8
199,DSC_4436.JPG,4000x6000,1/100 sec,F9.0,100,300,13:27:08,2020-06-21 07:57:08.000,47.923,71.208,306.288,71.349,307.8
200,DSC_4437.JPG,4000x6000,1/60 sec,F9.0,100,300,13:27:24,2020-06-21 07:57:24.000,48.007,71.156,306.19,71.299,307.7
201,DSC_4438.JPG,4000x6000,1/60 sec,F9.0,100,300,13:27:25,2020-06-21 07:57:25.000,48.013,71.152,306.184,71.296,307.693
202,DSC_4439.JPG,4000x6000,1/60 sec,F9.0,100,300,13:29:49,2020-06-21 07:59:49.000,48.758,70.678,305.331,70.839,306.816
203,DSC_4440.JPG,4000x6000,1/60 sec,F9.0,100,300,13:29:50,2020-06-21 07:59:50.000,48.763,70.674,305.325,70.836,306.81
204,DSC_4441.JPG,4000x6000,1/100 sec,F9.0,100,300,13:29:59,2020-06-21 07:59:59.000,48.809,70.645,305.273,70.807,306.756
205,DSC_4442.JPG,4000x6000,1/100 sec,F9.0,100,300,13:30:00,2020-06-21 08:00:00.000,48.814,70.641,305.267,70.804,306.751
206,DSC_4443.JPG,4000x6000,1/100 sec,F9.0,100,300,13:32:41,2020-06-21 08:02:41.000,49.622,70.105,304.371,70.287,305.826
207,DSC_4444.JPG,4000x6000,1/100 sec,F9.0,100,300,13:32:42,2020-06-21 08:02:42.000,49.627,70.101,304.365,70.284,305.821
