Filename,Width x height,Exposure,Aperture,ISO,Focal length,Time
DSC_4174.JPG,6000x4000,1/60 sec,F9.0,100,300,09:56:09
DSC_4175.JPG,6000x4000,1/60 sec,F9.0,100,300,09:56:30
DSC_4186.JPG,6000x4000,1/100 sec,F9.0,100,300,10:09:28
DSC_4187.JPG,6000x4000,1/100 sec,F9.0,100,300,10:09:36
DSC_4188.JPG,6000x4000,1/100 sec,F9.0,100,300,10:10:20
DSC_4189.JPG,6000x4000,1/100 sec,F9.0,100,300,10:10:21
DSC_4190.JPG,6000x4000,1/60 sec,F9.0,100,300,10:10:28
DSC_4191.JPG,6000x4000,1/60 sec,F9.0,100,300,10:13:33
DSC_4192.JPG,6000x4000,1/60 sec,F9.0,100,300,10:13:56
DSC_4193.JPG,6000x4000,1/100 sec,F9.0,100,300,10:14:03
DSC_4202.JPG,6000x4000,1/50 sec,F9.0,100,300,10:18:48
DSC_4203.JPG,6000x4000,1/100 sec,F9.0,100,300,10:20:25
DSC_4204.JPG,6000x4000,1/100 sec,F9.0,100,300,10:20:26
DSC_4205.JPG,6000x4000,1/100 sec,F9.0,100,300,10:23:02
DSC_4206.JPG,6000x4000,1/100 sec,F9.0,100,300,10:23:02
DSC_4207.JPG,6000x4000,1/100 sec,F9.0,100,300,10:23:27
DSC_4208.JPG,6000x4000,1/100 sec,F9.0,100,300,10:23:29
DSC_4209.JPG,6000x4000,1/100 sec,F9.0,100,300,10:23:29
DSC_4210.JPG,6000x4000,1/60 sec,F9.0,100,300,10:23:39
DSC_4211.JPG,6000x4000,1/60 sec,F9.0,100,300,10:23:39
DSC_4212.JPG,6000x4000,1/60 sec,F9.0,100,300,10:23:53
DSC_4213.JPG,6000x4000,1/60 sec,F9.0,100,300,10:28:22
DSC_4214.JPG,6000x4000,1/60 sec,F9.0,100,300,10:28:23
DSC_4215.JPG,6000x4000,1/60 sec,F9.0,100,300,10:28:23
DSC_4216.JPG,6000x4000,1/60 sec,F9.0,100,300,10:29:13
DSC_4218.JPG,6000x4000,1/100 sec,F9.0,100,300,10:29:22
DSC_4219.JPG,6000x4000,1/100 sec,F9.0,100,300,10:29:23
DSC_4220.JPG,6000x4000,1/100 sec,F9.0,100,300,10:29:23
DSC_4224.JPG,6000x4000,1/100 sec,F9.0,100,300,10:29:47
DSC_4225.JPG,6000x4000,1/100 sec,F9.0,100,300,10:29:48
DSC_4226.JPG,6000x4000,1/100 sec,F9.0,100,300,10:31:13
DSC_4227.JPG,6000x4000,1/100 sec,F9.0,100,300,10:31:13
DSC_4228.JPG,6000x4000,1/60 sec,F9.0,100,300,10:31:23
DSC_4229.JPG,6000x4000,1/60 sec,F9.0,100,300,10:31:24
DSC_4230.JPG,6000x4000,1/60 sec,F9.0,100,300,10:31:36
DSC_4231.JPG,6000x4000,1/60 sec,F9.0,100,300,10:31:37
DSC_4232.JPG,6000x4000,1/60 sec,F9.0,100,300,10:31:51
DSC_4233.JPG,6000x4000,1/60 sec,F9.0,100,300,10:35:11
DSC_4234.JPG,6000x4000,1/60 sec,F9.0,100,300,10:35:13
DSC_4235.JPG,6000x4000,1/100 sec,F9.0,100,300,10:35:20
DSC_4236.JPG,6000x4000,1/100 sec,F9.0,100,300,10:35:21
DSC_4245.JPG,6000x4000,1/100 sec,F9.0,100,300,10:41:38
DSC_4246.JPG,6000x4000,1/100 sec,F9.0,100,300,10:41:39
DSC_4247.JPG,6000x4000,1/60 sec,F9.0,100,300,10:42:03
DSC_4248.JPG,6000x4000,1/60 sec,F9.0,100,300,10:42:04
DSC_4249.JPG,6000x4000,1/60 sec,F9.0,100,300,10:42:06
DSC_4250.JPG,6000x4000,1/60 sec,F9.0,100,300,10:47:06
DSC_4251.JPG,6000x4000,1/60 sec,F9.0,100,300,10:47:08
DSC_4252.JPG,6000x4000,1/60 sec,F9.0,100,300,10:47:11
DSC_4253.JPG,6000x4000,1/100 sec,F9.0,100,300,10:47:18
DSC_4254.JPG,6000x4000,1/100 sec,F9.0,100,300,10:47:18
DSC_4255.JPG,6000x4000,1/60 sec,F9.0,100,300,10:47:42
DSC_4256.JPG,6000x4000,1/60 sec,F9.0,100,300,10:47:42
DSC_4257.JPG,6000x4000,1/100 sec,F9.0,100,300,10:47:54
DSC_4260.JPG,6000x4000,1/100 sec,F9.0,100,300,10:48:14
DSC_4261.JPG,6000x4000,1/100 sec,F9.0,100,300,10:48:15
DSC_4262.JPG,6000x4000,1/100 sec,F9.0,100,300,10:52:02
DSC_4263.JPG,6000x4000,1/100 sec,F9.0,100,300,10:52:03
DSC_4264.JPG,6000x4000,1/60 sec,F9.0,100,300,10:52:10
DSC_4269.JPG,6000x4000,1/60 sec,F9.0,100,300,11:01:43
DSC_4270.JPG,6000x4000,1/60 sec,F9.0,100,300,11:01:44
DSC_4271.JPG,6000x4000,1/60 sec,F9.0,100,300,11:02:04
DSC_4274.JPG,6000x4000,1/100 sec,F9.0,100,300,11:02:24
DSC_4275.JPG,6000x4000,1/100 sec,F9.0,100,300,11:02:24
DSC_4276.JPG,6000x4000,1/100 sec,F9.0,100,300,11:12:12
DSC_4277.JPG,6000x4000,1/100 sec,F9.0,100,300,11:12:12
DSC_4278.JPG,6000x4000,1/100 sec,F9.0,100,300,11:13:06
DSC_4279.JPG,6000x4000,1/100 sec,F9.0,100,300,11:13:08
DSC_4280.JPG,6000x4000,1/100 sec,F9.0,100,300,11:13:08
DSC_4281.JPG,6000x4000,1/60 sec,F9.0,100,300,11:13:16
DSC_4282.JPG,6000x4000,1/60 sec,F9.0,100,300,11:13:16
DSC_4286.JPG,6000x4000,1/60 sec,F9.0,100,300,11:14:43
DSC_4287.JPG,6000x4000,1/60 sec,F9.0,100,300,11:21:43
DSC_4288.JPG,6000x4000,1/60 sec,F9.0,100,300,11:21:43
DSC_4289.JPG,6000x4000,1/60 sec,F9.0,100,300,11:21:47
DSC_4290.JPG,6000x4000,1/100 sec,F9.0,100,300,11:21:55
DSC_4291.JPG,6000x4000,1/100 sec,F9.0,100,300,11:21:55
DSC_4293.JPG,6000x4000,1/100 sec,F9.0,100,300,11:22:10
DSC_4294.JPG,6000x4000,1/100 sec,F9.0,100,300,11:22:13
DSC_4295.JPG,6000x4000,1/100 sec,F9.0,100,300,11:22:15
DSC_4296.JPG,6000x4000,1/60 sec,F9.0,100,300,11:22:23
DSC_4297.JPG,6000x4000,1/60 sec,F9.0,100,300,11:22:24
DSC_4302.JPG,6000x4000,1/100 sec,F9.0,100,300,11:37:35
DSC_4303.JPG,6000x4000,1/100 sec,F9.0,100,300,11:38:55
DSC_4304.JPG,6000x4000,1/100 sec,F9.0,100,300,11:38:55
DSC_4305.JPG,6000x4000,1/100 sec,F9.0,100,300,11:38:57
DSC_4306.JPG,6000x4000,1/60 sec,F9.0,100,300,11:39:03
DSC_4307.JPG,6000x4000,1/60 sec,F9.0,100,300,11:39:03
DSC_4308.JPG,6000x4000,1/60 sec,F9.0,100,300,11:46:19
DSC_4309.JPG,6000x4000,1/60 sec,F9.0,100,300,11:46:20
DSC_4310.JPG,6000x4000,1/60 sec,F9.0,100,300,11:46:21
DSC_4311.JPG,6000x4000,1/100 sec,F9.0,100,300,11:46:30
DSC_4312.JPG,6000x4000,1/100 sec,F9.0,100,300,11:46:31
DSC_4313.JPG,6000x4000,1/100 sec,F9.0,100,300,11:46:33
DSC_4316.JPG,6000x4000,1/60 sec,F9.0,100,300,11:46:55
DSC_4317.JPG,6000x4000,1/60 sec,F9.0,100,300,11:46:57
DSC_4318.JPG,6000x4000,1/60 sec,F9.0,100,300,11:46:58
DSC_4319.JPG,6000x4000,1/60 sec,F9.0,100,300,11:46:58
DSC_4320.JPG,6000x4000,1/60 sec,F9.0,100,300,11:46:58
DSC_4321.JPG,6000x4000,1/60 sec,F9.0,100,300,11:47:03
DSC_4322.JPG,6000x4000,1/60 sec,F9.0,100,300,11:47:04
DSC_4323.JPG,6000x4000,1/60 sec,F9.0,100,300,11:47:04
DSC_4326.JPG,6000x4000,1/100 sec,F9.0,100,300,11:48:25
DSC_4327.JPG,6000x4000,1/100 sec,F9.0,100,300,11:48:25
DSC_4328.JPG,6000x4000,1/100 sec,F9.0,100,300,11:48:26
DSC_4329.JPG,6000x4000,1/60 sec,F9.0,100,300,11:48:36
DSC_4330.JPG,6000x4000,1/60 sec,F9.0,100,300,11:48:37
DSC_4331.JPG,6000x4000,1/60 sec,F9.0,100,300,11:48:37
DSC_4336.JPG,6000x4000,1/60 sec,F9.0,100,300,11:57:02
DSC_4337.JPG,6000x4000,1/60 sec,F9.0,100,300,11:57:04
DSC_4338.JPG,6000x4000,1/60 sec,F9.0,100,300,11:57:16
DSC_4339.JPG,6000x4000,1/60 sec,F9.0,100,300,11:57:19
DSC_4340.JPG,6000x4000,1/100 sec,F9.0,100,300,11:57:26
DSC_4341.JPG,6000x4000,1/100 sec,F9.0,100,300,11:57:26
DSC_4343.JPG,6000x4000,1/100 sec,F9.0,100,300,12:03:06
DSC_4344.JPG,6000x4000,1/60 sec,F9.0,100,300,12:03:42
DSC_4345.JPG,6000x4000,1/60 sec,F9.0,100,300,12:03:43
DSC_4346.JPG,6000x4000,1/60 sec,F9.0,100,300,12:08:57
DSC_4347.JPG,6000x4000,1/60 sec,F9.0,100,300,12:08:57
DSC_4348.JPG,6000x4000,1/60 sec,F9.0,100,300,12:08:59
DSC_4349.JPG,6000x4000,1/100 sec,F9.0,100,300,12:09:11
DSC_4350.JPG,6000x4000,1/100 sec,F9.0,100,300,12:09:40
DSC_4351.JPG,6000x4000,1/100 sec,F9.0,100,300,12:09:43
DSC_4353.JPG,6000x4000,1/100 sec,F9.0,100,300,12:09:45
DSC_4354.JPG,6000x4000,1/60 sec,F9.0,100,300,12:09:53
DSC_4355.JPG,6000x4000,1/60 sec,F9.0,100,300,12:16:26
DSC_4356.JPG,6000x4000,1/60 sec,F9.0,100,300,12:16:33
DSC_4357.JPG,6000x4000,1/60 sec,F9.0,100,300,12:16:34
DSC_4358.JPG,6000x4000,1/100 sec,F9.0,100,300,12:16:47
DSC_4361.JPG,6000x4000,1/100 sec,F9.0,100,300,12:17:15
DSC_4362.JPG,6000x4000,1/100 sec,F9.0,100,300,12:17:16
DSC_4363.JPG,6000x4000,1/60 sec,F9.0,100,300,12:17:24
DSC_4364.JPG,6000x4000,1/60 sec,F9.0,100,300,12:17:25
DSC_4365.JPG,6000x4000,1/60 sec,F9.0,100,300,12:21:25
DSC_4366.JPG,6000x4000,1/60 sec,F9.0,100,300,12:21:27
DSC_4367.JPG,6000x4000,1/60 sec,F9.0,100,300,12:22:05
DSC_4368.JPG,6000x4000,1/60 sec,F9.0,100,300,12:22:05
DSC_4369.JPG,6000x4000,1/60 sec,F9.0,100,300,12:22:08
DSC_4370.JPG,6000x4000,1/100 sec,F9.0,100,300,12:22:18
DSC_4371.JPG,6000x4000,1/100 sec,F9.0,100,300,12:22:19
DSC_4372.JPG,4000x6000,1/100 sec,F9.0,100,300,12:29:53
DSC_4373.JPG,4000x6000,1/100 sec,F9.0,100,300,12:29:54
DSC_4376.JPG,4000x6000,1/60 sec,F9.0,100,300,12:30:04
DSC_4377.JPG,4000x6000,1/60 sec,F9.0,100,300,12:30:05
DSC_4378.JPG,4000x6000,1/60 sec,F9.0,100,300,12:30:06
DSC_4379.JPG,4000x6000,1/60 sec,F9.0,100,300,12:30:06
DSC_4380.JPG,4000x6000,1/60 sec,F9.0,100,300,12:37:24
DSC_4381.JPG,4000x6000,1/60 sec,F9.0,100,300,12:37:25
DSC_4382.JPG,4000x6000,1/100 sec,F9.0,100,300,12:40:47
DSC_4383.JPG,4000x6000,1/100 sec,F9.0,100,300,12:40:49
DSC_4384.JPG,4000x6000,1/60 sec,F9.0,100,300,12:41:00
DSC_4385.JPG,4000x6000,1/60 sec,F9.0,100,300,12:41:01
DSC_4386.JPG,4000x6000,1/60 sec,F9.0,100,300,12:46:51
DSC_4387.JPG,4000x6000,1/60 sec,F9.0,100,300,12:46:53
DSC_4388.JPG,4000x6000,1/60 sec,F9.0,100,300,12:46:56
DSC_4389.JPG,4000x6000,1/100 sec,F9.0,100,300,12:47:02
DSC_4390.JPG,4000x6000,1/100 sec,F9.0,100,300,12:47:03
DSC_4391.JPG,4000x6000,1/100 sec,F9.0,100,300,12:47:06
DSC_4392.JPG,4000x6000,1/100 sec,F9.0,100,300,12:47:07
DSC_4393.JPG,4000x6000,1/100 sec,F9.0,100,300,12:53:46
DSC_4394.JPG,4000x6000,1/100 sec,F9.0,100,300,12:53:47
DSC_4395.JPG,4000x6000,1/100 sec,F9.0,100,300,12:54:16
DSC_4396.JPG,4000x6000,1/100 sec,F9.0,100,300,12:54:17
DSC_4397.JPG,4000x6000,1/60 sec,F9.0,100,300,12:54:23
DSC_4398.JPG,4000x6000,1/60 sec,F9.0,100,300,12:54:23
DSC_4399.JPG,4000x6000,1/60 sec,F9.0,100,300,12:54:24
DSC_4400.JPG,4000x6000,1/60 sec,F9.0,100,300,12:57:23
DSC_4401.JPG,4000x6000,1/60 sec,F9.0,100,300,12:57:24
DSC_4405.JPG,4000x6000,1/100 sec,F9.0,100,300,12:58:05
DSC_4406.JPG,4000x6000,1/100 sec,F9.0,100,300,12:58:05
DSC_4407.JPG,4000x6000,1/100 sec,F9.0,100,300,13:05:10
DSC_4408.JPG,4000x6000,1/100 sec,F9.0,100,300,13:05:11
DSC_4409.JPG,4000x6000,1/80 sec,F9.0,100,300,13:05:22
DSC_4410.JPG,4000x6000,1/80 sec,F9.0,100,300,13:05:22
DSC_4411.JPG,4000x6000,1/80 sec,F9.0,100,300,13:05:47
DSC_4412.JPG,4000x6000,1/80 sec,F9.0,100,300,13:05:48
DSC_4413.JPG,4000x6000,1/60 sec,F9.0,100,300,13:12:22
DSC_4414.JPG,4000x6000,1/60 sec,F9.0,100,300,13:12:25
DSC_4415.JPG,4000x6000,1/100 sec,F9.0,100,300,13:12:29
DSC_4416.JPG,4000x6000,1/100 sec,F9.0,100,300,13:12:32
DSC_4417.JPG,4000x6000,1/100 sec,F9.0,100,300,13:13:21
DSC_4418.JPG,4000x6000,1/100 sec,F9.0,100,300,13:13:22
DSC_4419.JPG,4000x6000,1/60 sec,F9.0,100,300,13:13:27
DSC_4420.JPG,4000x6000,1/60 sec,F9.0,100,300,13:13:28
DSC_4421.JPG,4000x6000,1/60 sec,F9.0,100,300,13:18:37
DSC_4422.JPG,4000x6000,1/60 sec,F9.0,100,300,13:18:37
DSC_4423.JPG,4000x6000,1/100 sec,F9.0,100,300,13:18:53
DSC_4424.JPG,4000x6000,1/100 sec,F9.0,100,300,13:18:54
DSC_4425.JPG,4000x6000,1/100 sec,F9.0,100,300,13:20:22
DSC_4426.JPG,4000x6000,1/100 sec,F9.0,100,300,13:20:22
DSC_4427.JPG,4000x6000,1/60 sec,F9.0,100,300,13:20:30
DSC_4428.JPG,4000x6000,1/60 sec,F9.0,100,300,13:20:30
DSC_4429.JPG,4000x6000,1/60 sec,F9.0,100,280,13:24:40
DSC_4430.JPG,4000x6000,1/60 sec,F9.0,100,280,13:24:41
DSC_4431.JPG,4000x6000,1/100 sec,F9.0,100,280,13:24:47
DSC_4432.JPG,4000x6000,1/100 sec,F9.0,100,280,13:24:48
DSC_4433.JPG,4000x6000,1/100 sec,F9.0,100,300,13:27:07
DSC_4434.JPG,4000x6000,1/100 sec,F9.0,100,300,13:27:08
DSC_4435.JPG,4000x6000,1/100 sec,F9.0,100,300,13:27:08
DSC_4436.JPG,4000x6000,1/100 sec,F9.0,100,300,13:27:08
DSC_4437.JPG,4000x6000,1/60 sec,F9.0,100,300,13:27:24
DSC_4438.JPG,4000x6000,1/60 sec,F9.0,100,300,13:27:25
DSC_4439.JPG,4000x6000,1/60 sec,F9.0,100,300,13:29:49
DSC_4440.JPG,4000x6000,1/60 sec,F9.0,100,300,13:29:50
DSC_4441.JPG,4000x6000,1/100 sec,F9.0,100,300,13:29:59
DSC_4442.JPG,4000x6000,1/100 sec,F9.0,100,300,13:30:00
DSC_4443.JPG,4000x6000,1/100 sec,F9.0,100,300,13:32:41
DSC_4444.JPG,4000x6000,1/100 sec,F9.0,100,300,13:32:42